"          <td id=""LC1894"" class=""blob-code blob-code-inner js-file-line"">143033",AAA Batteries (4-pack),1,2.99,01/14/19 16:50,&quot;464 Lincoln St, Austin, TX 73301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1895"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1895""></td>",,,,,,,
"          <td id=""LC1895"" class=""blob-code blob-code-inner js-file-line"">143034",LG Dryer,1,600,01/31/19 09:26,&quot;714 Washington St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1896"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1896""></td>",,,,,,,
"          <td id=""LC1896"" class=""blob-code blob-code-inner js-file-line"">143035",Apple Airpods Headphones,1,150,01/08/2019 14:47,&quot;560 Washington St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1897"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1897""></td>",,,,,,,
"          <td id=""LC1897"" class=""blob-code blob-code-inner js-file-line"">143036",20in Monitor,1,109.99,01/29/19 09:20,&quot;752 Adams St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1898"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1898""></td>",,,,,,,
"          <td id=""LC1898"" class=""blob-code blob-code-inner js-file-line"">143037",AAA Batteries (4-pack),1,2.99,01/18/19 22:40,&quot;626 Maple St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1899"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1899""></td>",,,,,,,
"          <td id=""LC1899"" class=""blob-code blob-code-inner js-file-line"">Order ID",Product,Quantity Ordered,Price Each,Order Date,Purchase Address</td>,,
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1900"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1900""></td>",,,,,,,
"          <td id=""LC1900"" class=""blob-code blob-code-inner js-file-line"">143038",Wired Headphones,1,11.99,01/04/2019 12:53,&quot;992 Lake St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1901"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1901""></td>",,,,,,,
"          <td id=""LC1901"" class=""blob-code blob-code-inner js-file-line"">143039",USB-C Charging Cable,1,11.95,01/28/19 07:11,&quot;920 11th St, Austin, TX 73301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1902"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1902""></td>",,,,,,,
"          <td id=""LC1902"" class=""blob-code blob-code-inner js-file-line"">143040",iPhone,1,700,01/24/19 21:05,&quot;381 Maple St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1903"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1903""></td>",,,,,,,
"          <td id=""LC1903"" class=""blob-code blob-code-inner js-file-line"">143040",Lightning Charging Cable,1,14.95,01/24/19 21:05,&quot;381 Maple St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1904"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1904""></td>",,,,,,,
"          <td id=""LC1904"" class=""blob-code blob-code-inner js-file-line"">143041",Wired Headphones,1,11.99,01/22/19 14:48,&quot;937 4th St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1905"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1905""></td>",,,,,,,
"          <td id=""LC1905"" class=""blob-code blob-code-inner js-file-line"">143042",20in Monitor,1,109.99,01/07/2019 7:42,&quot;612 10th St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1906"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1906""></td>",,,,,,,
"          <td id=""LC1906"" class=""blob-code blob-code-inner js-file-line"">143043",AAA Batteries (4-pack),1,2.99,01/26/19 15:07,&quot;550 1st St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1907"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1907""></td>",,,,,,,
"          <td id=""LC1907"" class=""blob-code blob-code-inner js-file-line"">143044",USB-C Charging Cable,1,11.95,01/03/2019 19:19,&quot;654 Meadow St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1908"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1908""></td>",,,,,,,
"          <td id=""LC1908"" class=""blob-code blob-code-inner js-file-line"">143045",Lightning Charging Cable,1,14.95,01/15/19 09:25,&quot;4 Main St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1909"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1909""></td>",,,,,,,
"          <td id=""LC1909"" class=""blob-code blob-code-inner js-file-line"">143046",USB-C Charging Cable,1,11.95,01/14/19 14:42,&quot;808 South St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1910"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1910""></td>",,,,,,,
"          <td id=""LC1910"" class=""blob-code blob-code-inner js-file-line"">143047",Wired Headphones,2,11.99,01/23/19 08:08,&quot;223 Cedar St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1911"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1911""></td>",,,,,,,
"          <td id=""LC1911"" class=""blob-code blob-code-inner js-file-line"">143048",AAA Batteries (4-pack),1,2.99,01/17/19 16:36,&quot;679 Spruce St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1912"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1912""></td>",,,,,,,
"          <td id=""LC1912"" class=""blob-code blob-code-inner js-file-line"">143049",Apple Airpods Headphones,1,150,01/22/19 17:39,&quot;837 10th St, Dallas, TX 75001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1913"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1913""></td>",,,,,,,
"          <td id=""LC1913"" class=""blob-code blob-code-inner js-file-line"">143050",AAA Batteries (4-pack),1,2.99,01/03/2019 16:49,&quot;8 14th St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1914"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1914""></td>",,,,,,,
"          <td id=""LC1914"" class=""blob-code blob-code-inner js-file-line"">143051",iPhone,1,700,01/25/19 19:53,&quot;500 Dogwood St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1915"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1915""></td>",,,,,,,
"          <td id=""LC1915"" class=""blob-code blob-code-inner js-file-line"">143052",34in Ultrawide Monitor,1,379.99,01/19/19 18:53,&quot;421 5th St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1916"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1916""></td>",,,,,,,
"          <td id=""LC1916"" class=""blob-code blob-code-inner js-file-line"">143053",AAA Batteries (4-pack),2,2.99,01/18/19 13:24,&quot;926 11th St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1917"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1917""></td>",,,,,,,
"          <td id=""LC1917"" class=""blob-code blob-code-inner js-file-line"">143054",Bose SoundSport Headphones,1,99.99,01/27/19 14:53,&quot;701 14th St, Atlanta, GA 30301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1918"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1918""></td>",,,,,,,
"          <td id=""LC1918"" class=""blob-code blob-code-inner js-file-line"">143055",Apple Airpods Headphones,1,150,01/31/19 21:53,&quot;303 Chestnut St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1919"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1919""></td>",,,,,,,
"          <td id=""LC1919"" class=""blob-code blob-code-inner js-file-line"">143056",27in FHD Monitor,1,149.99,01/29/19 22:15,&quot;335 1st St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1920"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1920""></td>",,,,,,,
"          <td id=""LC1920"" class=""blob-code blob-code-inner js-file-line"">143057",Flatscreen TV,1,300,01/21/19 12:35,&quot;330 Willow St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1921"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1921""></td>",,,,,,,
"          <td id=""LC1921"" class=""blob-code blob-code-inner js-file-line"">143058",Google Phone,1,600,01/17/19 11:01,&quot;130 Walnut St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1922"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1922""></td>",,,,,,,
"          <td id=""LC1922"" class=""blob-code blob-code-inner js-file-line"">143059",USB-C Charging Cable,1,11.95,01/15/19 08:48,&quot;726 Johnson St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1923"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1923""></td>",,,,,,,
"          <td id=""LC1923"" class=""blob-code blob-code-inner js-file-line"">143060",Wired Headphones,1,11.99,01/21/19 16:20,&quot;994 12th St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1924"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1924""></td>",,,,,,,
"          <td id=""LC1924"" class=""blob-code blob-code-inner js-file-line"">143060",AA Batteries (4-pack),3,3.84,01/21/19 16:20,&quot;994 12th St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1925"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1925""></td>",,,,,,,
"          <td id=""LC1925"" class=""blob-code blob-code-inner js-file-line"">143061",iPhone,1,700,01/13/19 20:25,&quot;265 Ridge St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1926"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1926""></td>",,,,,,,
"          <td id=""LC1926"" class=""blob-code blob-code-inner js-file-line"">143062",20in Monitor,1,109.99,01/26/19 14:14,&quot;615 Main St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1927"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1927""></td>",,,,,,,
"          <td id=""LC1927"" class=""blob-code blob-code-inner js-file-line"">143062",USB-C Charging Cable,2,11.95,01/26/19 14:14,&quot;615 Main St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1928"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1928""></td>",,,,,,,
"          <td id=""LC1928"" class=""blob-code blob-code-inner js-file-line"">143063",USB-C Charging Cable,1,11.95,01/17/19 14:27,&quot;603 West St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1929"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1929""></td>",,,,,,,
"          <td id=""LC1929"" class=""blob-code blob-code-inner js-file-line"">143064",USB-C Charging Cable,1,11.95,01/15/19 14:26,&quot;137 14th St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1930"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1930""></td>",,,,,,,
"          <td id=""LC1930"" class=""blob-code blob-code-inner js-file-line"">143065",Lightning Charging Cable,1,14.95,01/19/19 10:16,&quot;322 6th St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1931"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1931""></td>",,,,,,,
"          <td id=""LC1931"" class=""blob-code blob-code-inner js-file-line"">143065",Apple Airpods Headphones,1,150,01/19/19 10:16,&quot;322 6th St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1932"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1932""></td>",,,,,,,
"          <td id=""LC1932"" class=""blob-code blob-code-inner js-file-line"">143066",USB-C Charging Cable,1,11.95,01/16/19 23:13,&quot;855 2nd St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1933"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1933""></td>",,,,,,,
"          <td id=""LC1933"" class=""blob-code blob-code-inner js-file-line"">143067",iPhone,1,700,01/20/19 09:23,&quot;785 6th St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1934"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1934""></td>",,,,,,,
"          <td id=""LC1934"" class=""blob-code blob-code-inner js-file-line"">143067",Wired Headphones,1,11.99,01/20/19 09:23,&quot;785 6th St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1935"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1935""></td>",,,,,,,
"          <td id=""LC1935"" class=""blob-code blob-code-inner js-file-line"">143068",Bose SoundSport Headphones,1,99.99,01/25/19 11:49,&quot;587 North St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1936"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1936""></td>",,,,,,,
"          <td id=""LC1936"" class=""blob-code blob-code-inner js-file-line"">143068",Apple Airpods Headphones,1,150,01/25/19 11:49,&quot;587 North St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1937"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1937""></td>",,,,,,,
"          <td id=""LC1937"" class=""blob-code blob-code-inner js-file-line"">143069",Wired Headphones,1,11.99,01/26/19 21:00,&quot;256 7th St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1938"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1938""></td>",,,,,,,
"          <td id=""LC1938"" class=""blob-code blob-code-inner js-file-line"">143070",27in FHD Monitor,1,149.99,01/22/19 17:11,&quot;151 Pine St, Dallas, TX 75001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1939"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1939""></td>",,,,,,,
"          <td id=""LC1939"" class=""blob-code blob-code-inner js-file-line"">143071",AAA Batteries (4-pack),1,2.99,01/20/19 15:41,&quot;518 Adams St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1940"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1940""></td>",,,,,,,
"          <td id=""LC1940"" class=""blob-code blob-code-inner js-file-line"">143072",Lightning Charging Cable,1,14.95,01/10/2019 19:15,&quot;8 Jackson St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1941"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1941""></td>",,,,,,,
"          <td id=""LC1941"" class=""blob-code blob-code-inner js-file-line"">143073",AAA Batteries (4-pack),1,2.99,01/20/19 14:10,&quot;489 Ridge St, San Francisco, CA 94016&quot;</td>
